"code_bss";"nom_commune";"x";"y";"nb_mesures_piezo";"libelle_pe";"date_maj"
"03627X0052/P1";"Gémigny";"1.68825079290269";"47.9582329923407";"14610";"FERME DE L'AISEAU";"Fri Jun 17 18:43:39 CEST 2022"
"03282X0043/S1";"Engenville";"2.25475423634172";"48.2298804709107";"11811";"Forage du chantier des quatorze (Engenville - 45)";"Mon Dec 05 18:51:15 CET 2022"
"03287X0018/S1";"Batilly-en-Gâtinais";"2.35329430984471";"48.0923115443955";"19730";"Arconville";"Wed Sep 29 20:45:15 CEST 2021"
"03646X0087/F2";"Vitry-aux-Loges";"2.30815910007475";"47.9146147037774";"13127";"Les 6 routes";"Wed Sep 29 18:16:55 CEST 2021"
"03983X0267/PZ3";"Saint-Cyr-en-Val";"1.97969427102398";"47.8038124941451";"17786";"La Commanderie";"Wed Sep 29 20:24:23 CEST 2021"
"04602X0020/F";"Fontaines-en-Sologne";"1.55816305096866";"47.4828987148297";"17501";"Le Bois";"Wed Sep 29 20:46:17 CEST 2021"
"04302X0101/F";"Chaumont-sur-Tharonne";"1.905736263317591";"47.61117768881994";"17762";"Forage de l'aire de service Autoroute BP ( Chaumont-sur-Tharonne - 41)";"Wed Sep 29 20:45:52 CEST 2021"
"03642X0072/F";"Seichebrières";"2.27624097013496";"47.9842074073549";"190";"Le Bois Bézard";"Fri Jan 24 16:44:49 CET 2020"
"03646X0083/F";"Châteauneuf-sur-Loire";"2.26264231966728";"47.8914822207754";"534";"La Pierre Blanche";"Tue Jan 28 19:02:38 CET 2020"
"03634X0093/F";"Traînou";"2.07828651327369";"47.9715268346274";"16643";"LE CHAMP DES BRULÉS";"Thu Sep 30 20:35:19 CEST 2021"
"03262X0074/F";"Sancheville";"1.58249494999001";"48.1712720628233";"547";"Boissay";"Fri Jan 24 16:44:49 CET 2020"
"03974X0007/F";"Saint-Ay";"1.72808571345004";"47.8650963099393";"1566";"La Chaise";"Fri Jan 24 16:44:49 CET 2020"
"04284X0119/F";"Mulsans";"1.38871153656554";"47.6989570278504";"17123";"Chemin de Villexanton";"Wed Sep 29 20:45:40 CEST 2021"
"02921X0029/F";"Louville-la-Chenard";"1.81120218287248";"48.3481030074732";"1721";"Auvilliers";"Fri Jan 24 16:44:49 CET 2020"
"04312X0039/F";"Isdes";"2.27820501546361";"47.6653905191037";"17731";"LES BERTHIERS";"Wed Nov 23 06:03:43 CET 2022"
"03631X0099/F";"Gidy";"1.85757658537259";"47.9773952673712";"17062";"Station TOTAL";"Wed Sep 29 20:44:24 CEST 2021"
"03655X0017/PF";"La Cour-Marigny";"2.58937087781878";"47.8912340485138";"533";"La Maison de l'Etang";"Fri Jan 24 16:44:49 CET 2020"
"03296X1010/P";"Treilles-en-Gâtinais";"2.6673812380646";"48.0927473695301";"322";"Le Chénol";"Fri Jan 24 16:44:49 CET 2020"
"03283X0020/P";"Briarres-sur-Essonne";"2.38496521805435";"48.2301702726023";"1763";"Grange sur Briare";"Fri Jan 24 16:44:49 CET 2020"
"03973X0120/P";"Huisseau-sur-Mauves";"1.6904147826291";"47.8690308134598";"1600";"Preau";"Fri Jan 24 16:44:49 CET 2020"
"03621X0030/P";"Villemaury";"1.48043352937253";"48.0131935595874";"1504";"Ozoir-le-Breil";"Fri Jan 24 16:44:49 CET 2020"
"02921X0030/P";"La Chapelle-d'Aunainville";"1.80614953008038";"48.4176817925424";"14854";"AUNAINVILLE";"Wed Sep 29 20:43:48 CEST 2021"
"03643X0111/P";"Fréville-du-Gâtinais";"2.42398656997858";"48.0251076346704";"284";"Montesson";"Tue Jan 28 19:02:38 CET 2020"
"02913X0021/P";"Prunay-le-Gillon";"1.63023748474333";"48.3520619882686";"1785";"Frainville";"Fri Jan 24 16:44:49 CET 2020"
"03286X0031/P";"Ascoux";"2.25096151662533";"48.1255067410351";"1187";"Ascoux";"Fri Jan 24 16:44:49 CET 2020"
"03633X0081/P";"Rebréchien";"2.03609509027562";"47.99161472795";"1745";"La Prunelière";"Tue Jan 28 19:02:38 CET 2020"
"03626X0022/P";"Beauce la Romaine";"1.57186159330115";"47.8963742852992";"1617";"Chandry";"Fri Jan 24 16:44:49 CET 2020"
"03637X0122/P";"Marigny-les-Usages";"1.9943144330207";"47.9580014284313";"1583";"St Aignan";"Tue Jan 28 19:02:38 CET 2020"
"03285X0032/P";"Attray";"2.15694795727929";"48.1248155181362";"1612";"Frapuy";"Fri Jan 24 16:44:49 CET 2020"
"03288X0042/P";"Corbeilles";"2.49715830531529";"48.0844703441068";"16406";"Montdésir";"Thu Jun 23 16:36:28 CEST 2022"
"02926X0013/P";"Mérouville";"1.90021535688249";"48.2965510967244";"14533";"MÉROUVILLE";"Fri Jun 17 18:40:21 CEST 2022"
"03267X0013/P";"Guillonville";"1.64676003807897";"48.1004422284795";"363";"guillonville";"Fri Jan 24 16:44:49 CET 2020"
"02927X1013/P";"Andonville";"2.01869521140555";"48.282514853849";"17704";"LE PUISELET ANCIEN PUITS COMMUNAL ANDONVILLE - 45";"Mon Nov 21 12:00:01 CET 2022"
"03621X0014/P";"Beauce la Romaine";"1.48771077336941";"47.977453646934";"1537";"Boisville";"Fri Jan 24 16:44:49 CET 2020"
"02928X1014/P";"Autruy-sur-Juine";"2.10225742715686";"48.2757057675512";"13430";"LE BOURG";"Wed Sep 29 20:47:29 CEST 2021"
"02922X0024/P";"Gommerville";"1.93311412383976";"48.3700065658375";"1626";"Bissay";"Fri Jan 24 16:44:49 CET 2020"
"02913X0024/P";"Francourville";"1.64047877865287";"48.4015854896561";"12642";"SENNEVILLE";"Wed Sep 29 20:43:59 CEST 2021"
"02558X0034/P";"Saint-Léger-des-Aubées";"1.75462067927133";"48.4227339693111";"18152";"Goimpy";"Wed Sep 29 20:31:00 CEST 2021"
"03281X0015/P";"Guigneville";"2.18642062602713";"48.2180301626822";"1768";"Tretinville";"Fri Jan 24 16:44:49 CET 2020"
"02925X0015/P";"Fresnay-l'Évêque";"1.80340847395401";"48.2436644139952";"1609";"St Germain";"Fri Jan 24 16:44:49 CET 2020"
"03273X0026/P";"Chaussy";"1.9801551061626";"48.1698174792598";"557";"chaussy";"Fri Jan 24 16:44:49 CET 2020"
"03626X0026/P";"Beauce la Romaine";"1.57355447371099";"47.8995331043785";"16887";"Chandry ";"Wed Sep 29 20:45:27 CEST 2021"
"03651X0107/P";"Villemoutiers";"2.55085554909157";"47.989064359332";"17432";"Les Brosses";"Fri Oct 08 18:17:22 CEST 2021"
"03262X0027/P";"Éole-en-Beauce";"1.59910572886841";"48.2120279740401";"1443";"Herbault (D353)";"Fri Jan 24 16:44:49 CET 2020"
"02918X0027/P";"Boisville-la-Saint-Père";"1.71869890434057";"48.3118443045968";"11633";"L'ETOURVILLE";"Thu Jun 09 11:36:23 CEST 2022"
"03276X0057/P";"Saint-Lyé-la-Forêt";"1.96795604447059";"48.0643023985608";"1624";"Les Bordes Givry";"Fri Jan 24 16:44:49 CET 2020"
"03624X0008/P";"Coinces";"1.71702053892453";"48.0165736565088";"500";"Roumilly";"Fri Jan 24 16:44:49 CET 2020"
"02928X1008/P";"Charmont-en-Beauce";"2.0913560962608";"48.2460982493477";"1671";"Gironville";"Fri Jan 24 16:44:49 CET 2020"
"03283X0018/P";"Aulnay-la-Rivière";"2.35104424617548";"48.2103969862588";"1731";"ECHAINVILLIERS";"Fri Jan 24 16:44:49 CET 2020"
"03638X0018/P";"Donnery";"2.06677271127363";"47.9003661006284";"1379";"Oussance-Genon";"Tue Jan 28 19:02:38 CET 2020"
"02558X0018/P";"Auneau-Bleury-Saint-Symphorien";"1.77592215044878";"48.4871392769907";"546";"Boigasson";"Fri Jan 24 16:44:49 CET 2020"
"02936X1018/P";"Césarville-Dossainville";"2.29583237881942";"48.2754931118575";"13755";"BLÉVILLE";"Wed Sep 29 20:47:52 CEST 2021"
"03263X0028/P";"Courbehaye";"1.63584079154215";"48.1537220936918";"1680";"Ormoy";"Fri Jan 24 16:44:49 CET 2020"
"03628X0038/P";"Chaingy";"1.78537438805893";"47.8888539409816";"1709";"La Groue";"Fri Jan 24 16:44:49 CET 2020"
"04291X0009/P";"Mer";"1.50475339286025";"47.6994398586759";"397";"mer";"Fri Jan 24 16:44:49 CET 2020"
"03276X0009/P";"Ruan";"1.92346753398049";"48.0975178833194";"18923";"Villechat";"Wed Sep 29 20:44:37 CEST 2021"
"03281X0019/P";"Pithiviers-le-Vieil";"2.20406156237531";"48.1871197348454";"13267";"ORMES";"Wed Sep 29 20:48:03 CEST 2021"
"02935X1019/P";"Sermaises";"2.20276858810778";"48.2937197468998";"1741";"Gare";"Fri Jan 24 16:44:49 CET 2020"
"03282X0029/P";"Yèvre-la-Ville";"2.33476827548698";"48.1594131771394";"1475";"Yevres le Chatel";"Fri Jan 24 16:44:49 CET 2020"
"03965X0029/P";"Villeromain";"1.15143387367175";"47.7157614090317";"18568";"l'Aumône";"Wed Sep 29 20:24:56 CEST 2021"
"03963X0039/P";"Oucques La Nouvelle";"1.31349688236297";"47.7991488288217";"549";"Epuiseau";"Fri Jan 24 16:44:49 CET 2020"
"03973X0049/P";"Le Bardon";"1.65255001493239";"47.8461959536224";"1166";"Le Meurgier";"Fri Jan 24 16:44:49 CET 2020"
"02921X0001/FAEP";"Sainville";"1.8799094431933954";"48.41535935190601";"17142";"ANCIEN CHÂTEAU D'EAU";"Wed Mar 15 12:00:02 CET 2023"
"04604X0001/FAEP";"Millançay";"1.7726979776589695";"47.44695467572067";"17428";"Captage de";"Wed Sep 29 20:46:29 CEST 2021"
"03975X0002/FAEP";"Séris";"1.5019877035378157";"47.75687876652664";"15989";"Château d'eau";"Wed Sep 29 20:24:37 CEST 2021"
"04293X0003/FAEP";"Crouy-sur-Cosson";"1.6067680786527598";"47.65061129212335";"17301";"Captage de";"Wed Sep 29 20:46:05 CEST 2021"
"03263X0004/FAEP";"Éole-en-Beauce";"1.702411468394293";"48.216560229275224";"18270";"Château d'eau";"Wed Sep 29 20:47:05 CEST 2021"
"02936X2005/PFAEP";"Le Malesherbois";"2.405273331278943";"48.29635033251645";"18325";"Grandvilliers";"Wed Sep 29 20:45:02 CEST 2021"
"03272X0006/PZ";"Trancrainville";"1.88936200279146";"48.2389975626558";"19221";"Le Muid de la Roue";"Wed Sep 29 20:46:53 CEST 2021"
"03622X0027/PZ";"Épieds-en-Beauce";"1.5760217969529";"47.9882235156858";"18661";"Poiseaux";"Wed Sep 29 20:44:11 CEST 2021"
